name,address,city,state,latitude,longitude
"Office of the Principal Legal Advisor, Los Angeles (Adelanto)",10250 Rancho Road,Adelanto,CA,34.5599467,-117.4421505
"Office of the Principal Legal Advisor, Washington, D.C. (Annandale)","7619 Little River Turnpike, Suite 900",Annandale,VA,38.8315179,-77.2098419
"Office of the Principal Legal Advisor, Atlanta","180 Ted Turner Drive, SW, Suite 332",Atlanta,GA,33.7495454,-84.3973764
Atlanta Field Office,"180 Ted Turner Dr. SW, Suite 522",Atlanta,GA,33.749609,-84.3973461
"Office of the Principal Legal Advisor, Atlanta","Peachtree Summit Federal Building, 401 W. Peachtree Street, NW, Suite 2850",Atlanta,GA,33.7653676,-84.387193
HSI Atlanta,1100 Centre Parkway,Atlanta,GA,33.6533818,-84.5124864
"Office of the Principal Legal Advisor, Baltimore","31 Hopkins Plaza, Room 1600",Baltimore,MD,39.2880994,-76.6167868
Baltimore Field Office,"31 Hopkins Plaza, 6th Floor",Baltimore,MD,39.2879833,-76.616563
Baltimore - Community Relations Officer,"40 South Gay Street, 3rd Floor",Baltimore,MD,39.2881981,-76.6092072
HSI Baltimore,"40 South Gay Street, 3rd Floor",Baltimore,MD,39.2881981,-76.6092072
"Office of the Principal Legal Advisor, Buffalo (Batavia)",4250 Federal Drive,Batavia,NY,43.0203466,-78.2025602
"Office of the Principal Legal Advisor, Boston","15 New Sudbury Street, Room 425",Boston,MA,42.3609639,-71.06031329999999
HSI Boston,"10 Causeway Street, Room 722",Boston,MA,42.365097,-71.06305499999999
"Office of the Principal Legal Advisor, Detroit (Cleveland)","925 Keynote Circle, Room 201",Brooklyn Heights,OH,41.4117491,-81.6655486
HSI Buffalo,"250 Delaware Ave, Suite 814",Buffalo,NY,42.8911691,-78.8769453
"Office of the Principal Legal Advisor, Buffalo","250 Delaware Avenue, Suite 773",Buffalo,NY,42.8911691,-78.8769453
Buffalo - Community Relations Officer,"130 Delaware Avenue, Ste 300",Buffalo,NY,42.8880416,-78.8778238
Buffalo Field Office,"250 Delaware Avenue, Floor 7",Buffalo,NY,42.8911691,-78.8769453
Boston Field Office,1000 District Avenue,Burlington,MA,42.4826346,-71.2088722
"Office of the Principal Legal Advisor, Denver",12445 East Caley Avenue,Centennial,CO,39.6014976,-104.8450160
"Office of the Principal Legal Advisor, El Paso (Chaparral)","Trial Attorney Unit, 26 McGregor Range Road",Chaparral,NM,32.0768294,-106.2549005
"Office of the Principal Legal Advisor, Atlanta (Charlotte)","5701 Executive Center Drive, Suite 300",Charlotte,NC,35.20041,-80.74324
"Office of the Principal Legal Advisor, Chicago","55 E. Monroe Street, Suite 1400",Chicago,IL,41.8806789,-87.6257047
"Office of the Principal Legal Advisor, Houston (Conroe)","806 Hilbig Road, Suite 2-201",Conroe,TX,30.336088,-95.44250459999999
"Office of the Principal Legal Advisor, Detroit","Rosa Parks Federal Building, 985 Michigan Avenue, Suite 1010",Detroit,MI,42.3431814,-83.0102646
"Office of the Principal Legal Advisor, San Antonio (Dilley)",300 El Rancho Way,Dilley,TX,28.6578745,-99.2003862
"Office of the Principal Legal Advisor, El Paso","11541 Montana Avenue, Suite O",El Paso,TX,31.80421399999999,-106.2910235
"Office of the Principal Legal Advisor, Newark (Elizabeth)","625 Evans Street, Room 135",Elizabeth,NJ,40.6660324,-74.1898667
"Office of the Principal Legal Advisor, Phoenix (Eloy)",1705 East Hanna Road,Eloy,AZ,32.8176772,-111.5192700
"Office of the Principal Legal Advisor, Phoenix (Florence)",3250 N. Pinal Parkway Avenue,Florence,AZ,33.0639503,-111.3794387
ICE OPR Integrity Coordination Center,"500 12th Street SW, Suite 1049, Mailstop 5099",Washington,DC,38.8840126,-77.027633
Boston - Community Relations Officer,1000 District Avenue,Burlington,MA,42.4826346,-71.2088722
Denver - Community Relations Officer,12445 E. Caley Ave,Centennial,CO,39.6014976,-104.8450160
Washington – Community Relations Officer,"14797 Murdock Street, Mail Stop 5216",Chantilly,VA,38.9114848,-77.45867679999999
Chicago - Community Relations Officer,101 W Ida B. Wells Parkway,Chicago,IL,41.87539049999999,-87.6309402
Dallas - Community Relations Officer,8101 N. Stemmons Freeway,Dallas,TX,32.8236222,-96.8721558
Detroit - Community Relations Officer,"477 Michigan Avenue, Ste 1850",Detroit,MI,42.3314645,-83.05323299999999
El Paso - Community Relations Officer,11541 Montana Avenue,El Paso,TX,31.7985835,-106.3296452
St. Paul - Community Relations Officer,"1 Federal Drive, Ste 1340",Fort Snelling,MN,44.8941005,-93.19494139999999
Harlingen - Community Relations Officer,1717 Zoy Street,Harlingen,TX,26.1780230,-97.7141244
Houston - Community Relations Officer,4141 N. Sam Houston Parkway East #300,Houston,TX,29.9398595,-95.3264683
Los Angeles - Community Relations Officer,"501 West Ocean Boulevard, Ste 7200",Long Beach,CA,33.7677716,-118.198337
Miami - Community Relations Officer,11226 NW 20th Street,Miami,FL,25.7914523,-80.3784688
New Orleans - Community Relations Officer,"1250 Poydras Street, Ste 2200",New Orleans,LA,29.9507683,-90.0767572
New York - Community Relations Officer,601 W. 26th Street 7th Floor,New York,NY,40.7515771,-74.006581
Newark - Community Relations Officer,970 Broad Street,Newark,NJ,40.7300970,-74.1741915
Philadelphia - Community Relations Officer,"220 Chestnut Street, Ste 200",Philadelphia,PA,39.9503136,-75.1600801
Phoenix - Community Relations Officer,"4041 North Central Ave, Ste 1650",Phoenix,AZ,33.4940022,-112.0728673
Denver Field Office,12445 E. Caley Avenue,Centennial,CO,39.6014976,-104.8450160
Washington Field Office,"14797 Murdock Street, Mail Stop 5216",Chantilly,VA,38.9114848,-77.45867679999999
Chicago Field Office,"101 W Ida B Wells Drive, Suite 4000",Chicago,IL,41.87539049999999,-87.6309402
Dallas Field Office,8101 N. Stemmons Frwy,Dallas,TX,32.8236222,-96.8721558
Detroit Field Office,"985 Michigan Avenue, Suite 207",Detroit,MI,42.3314306,-83.0589396
El Paso Field Office,"11541 Montana Ave, Suite E",El Paso,TX,31.80421399999999,-106.2910235
St Paul Field Office,"1 Federal Drive, Suite 1601",Fort Snelling,MN,44.8941668,-93.1948264
Harlingen Field Office,1717 Zoy Street,Harlingen,TX,26.1780230,-97.7141244
Houston Field Office,126 Northpoint Drive,Houston,TX,29.9380910,-95.4070080
Los Angeles Field Office,"300 North Los Angeles St., Room 7631",Los Angeles,CA,34.0537633,-118.2397336
Miramar Sub Office,2805 SW 145th Ave,Miramar,FL,25.9813963,-80.3399652
New York City Field Office,"26 Federal Plaza, 9th Floor, Suite 9-110",New York,NY,40.7152635,-74.0037546
Newark Field Office,970 Broad St. 11th Floor,Newark,NJ,40.7301363,-74.1742268
Philadelphia Field Office,114 North 8th Street,Philadelphia,PA,39.9533663,-75.1532037
Phoenix Field Office,2035 N. Central Avenue,Phoenix,AZ,33.4707941,-112.0730845
San Antonio Field Office,"1777 NE Loop 410, Floor 15",San Antonio,TX,29.517042,-98.4366327
HSI Charlotte,"3700 Arco Corporate Drive, Suite 300",Charlotte,NC,35.15147,-80.94743
HSI Detroit,"477 Michigan Avenue, Suite 1850",Detroit,MI,42.3314645,-83.05323299999999
HSI El Paso,"11541 Montana Avenue, Suite H",El Paso,TX,31.80421399999999,-106.2910235
HSI Minneapolis/St. Paul,"1 Federal Drive, Suite 1340",Fort Snelling,MN,44.8941005,-93.19494139999999
HSI Denver,"5445 DTC Pkwy, Suite 600",Greenwood Village,CO,39.6179652,-104.8971616
HSI Honolulu,595 Ala Moana Boulevard,Honolulu,HI,21.2997796,-157.8638380
HSI Dallas,"125 E. John Carpenter Freeway, Suite 800",Irving,TX,32.8700984,-96.9432454
HSI Kansas City,"4100 N Mulberry Drive, Suite 225",Kansas City,MO,39.1677085,-94.5987629
HSI Las Vegas,"501 Las Vegas Boulevard South, Suite 536",Las Vegas,NV,36.1642497,-115.1434662
HSI Chicago,"747 E. 22nd Street, Suite 300",Lombard,IL,41.8452539,-87.99930909999999
HSI Los Angeles,"300 N. Los Angeles Street, Room 6075",Los Angeles,CA,34.0539127,-118.2401525
Miami (HSI Caribbean),"ICE Attaché, Caribbean, 11226 NW 20th Street",Miami,FL,25.7914614,-80.3784806
HSI Miami,11226 Northwest 20th Street,Miami,FL,25.7914523,-80.3784688
HSI Nashville,501 Brick Church Park Drive,Nashville,TN,36.2257140,-86.7897697
HSI New Orleans,"1250 Poydras Street, Suite 2200",New Orleans,LA,29.9507683,-90.0767572
HSI New York,"601 W. 26th Street, Room 726",New York,NY,40.7515771,-74.006581
