name,field_office,address_line1,city,state,postal_code,country,phone,address_full,detail_url,latitude,longitude,trac_type_detailed,trac_guaranteed_minimum,trac_average_daily_population,trac_as_of
Abyon | Farmville Detention Center,Washington Field Office,508 Waterworks Road,Farmville,VA,23901,United States,,"508 Waterworks Road Farmville, VA 23901 United States",https://www.ice.gov/detain/detention-facilities/farmville-detention-center,37.32044399999999,-78.44087569999999,,,,
Adams County Correctional Center,New Orleans Field Office,20 Hobo Forks Road,Natchez,MS,39120,United States,,"20 Hobo Forks Road Natchez, MS 39120 United States",https://www.ice.gov/detain/detention-facilities/adams-county-detention-center,31.5574938,-91.2217027,DIGSA,1436,2224,11/28/2025
Adelanto ICE Processing Center,Los Angeles Field Office,Adelanto East 10400 Rancho Road | Adelanto West 10250 Rancho Road,Adelanto,CA,92301,United States,,"Adelanto East 10400 Rancho Road | Adelanto West 10250 Rancho Road Adelanto, CA 92301 United States",https://www.ice.gov/detain/detention-facilities/adelanto-ice-processing-center,34.5591013,-117.4414952,CDF,640,1786,11/28/2025
Alamance County Detention Center,Atlanta Field Office,109 South Maple Street,Graham,NC,27253,United States,,"109 South Maple Street Graham, NC 27253 United States",https://www.ice.gov/detain/detention-facilities/alamance-county-detention-center,36.0683261,-79.40356709999999,,,,
Allen Parish Public Safety Complex,New Orleans Field Office,7340 Highway 26 W,Oberlin,LA,70655,United States,,"7340 Highway 26 W Oberlin, LA 70655 United States",https://www.ice.gov/detain/detention-facilities/allen-parish-public-safety-complex,30.624485,-92.783878,IGSA,170,145,11/28/2025
Anchorage Correctional Complex,Seattle Field Office,1400 E Fourth Ave,Anchorage,AK,99501,United States,,"1400 E Fourth Ave Anchorage, AK 99501 United States",https://www.ice.gov/detain/detention-facilities/anchorage-correctional-complex,61.2185041,-149.8573539,USMS IGA,,3,11/28/2025
Baker County Detention Center,Miami Field Office,1 Sheriff's Office Drive,MacClenny,FL,32063,United States,,"1 Sheriff's Office Drive MacClenny, FL 32063 United States",https://www.ice.gov/detain/detention-facilities/baker-county-facility,30.29596799999999,-82.1217298,,,,
Bluebonnet Detention Facility,Dallas Field Office,400 2nd Street,Anson,TX,79501,United States,,"400 2nd Street Anson, TX 79501 United States",https://www.ice.gov/detain/detention-facilities/bluebonnet-detention-facility,32.7676451,-99.8880841,DIGSA,750,1027,11/28/2025
Boone County Jail,Chicago Field Office,3020 Conrad Lane,Burlington,KY,41005,United States,,"3020 Conrad Lane Burlington, KY 41005 United States",https://www.ice.gov/detain/detention-facilities/boone-county-jail,39.0365031,-84.7283616,USMS IGA,,195,11/28/2025
Broome County Correctional Facility,Buffalo Field Office,155 Lt. VanWinkle Drive,Binghamton,NY,13905,United States,,"155 Lt. VanWinkle Drive Binghamton, NY 13905 United States",https://www.ice.gov/detain/detention-facilities/broome-county-correctional-facility,42.1323993,-75.9167679,,,,
Broward Transitional Center,Miami Field Office,3900 N. Powerline Road,Pompano Beach,FL,33073,United States,,"3900 N. Powerline Road Pompano Beach, FL 33073 United States",https://www.ice.gov/detain/detention-facilities/broward-transitional-center,26.2777097,-80.1521559,CDF,700,668,11/10/2025
Buffalo (Batavia) Service Processing Center,Buffalo Field Office,4250 Federal Drive,Batavia,NY,14020,United States,,"4250 Federal Drive Batavia, NY 14020 United States",https://www.ice.gov/detain/detention-facilities/buffalo-batavia-service-processing-center,43.0201451,-78.2023932,SPC,400,359,09/30/2023
Butler County Sheriffâ€™s Office,Detroit Field Office,705 Hanover Street,Hamilton,OH,45011,United States,,"705 Hanover Street Hamilton, OH 45011 United States",https://www.ice.gov/detain/detention-facilities/butler-county-sheriffs-office,39.3875859,-84.5557427,,,,
Calhoun County Correctional Center,Detroit Field Office,185 E. Michigan Street,Battle Creek,MI,49014,United States,,"185 E. Michigan Street Battle Creek, MI 49014 United States",https://www.ice.gov/detain/detention-facilities/calhoun-county-correctional-center,42.3166565,-85.1757947,IGSA,75,156,11/28/2025
California City Detention Facility,San Francisco Field Office,22844 Virginia Boulevard,California City,CA,93505,United States,,"22844 Virginia Boulevard California City, CA 93505 United States",https://www.ice.gov/detain/detention-facilities/california-city-detention-facility,35.1517183,-117.858652,,,,
Campbell County Detention Center,Chicago Field Office,601 Central Avenue,Newport,KY,41071,United States,(859) 431-4611,"601 Central Avenue Newport, KY 41071 United States",https://www.ice.gov/detain/detention-facilities/campbell-county-detention-center,39.08908419999999,-84.4963222,,,,
Caroline Detention Facility,Washington Field Office,11093 SW Lewis Memorial Dr,Bowling Green,VA,22427,United States,,"11093 SW Lewis Memorial Dr Bowling Green, VA 22427 United States",https://www.ice.gov/detain/detention-facilities/caroline-detention-facility,38.1116967,-77.26721069999999,DIGSA,224,346,11/28/2025
Central Arizona Florence Correctional Center,Phoenix Field Office,1100 Bowling Road,Florence,AZ,85132,United States,,"1100 Bowling Road Florence, AZ 85132 United States",https://www.ice.gov/detain/detention-facilities/florence-correctional-center,33.0433427,-111.3720644,,,,
Central Louisiana ICE Processing Center,New Orleans Field Office,830 Pine Hill Road,Jena,LA,71342,United States,,"830 Pine Hill Road Jena, LA 71342 United States",https://www.ice.gov/detain/detention-facilities/central-louisiana-ipc,31.7089427,-92.1505809,,,,
Chase County Jail,Chicago Field Office,301 South Walnut,Cottonwood Falls,KS,66845,United States,,"301 South Walnut Cottonwood Falls, KS 66845 United States",https://www.ice.gov/detain/detention-facilities/chase-county-jail,38.3678625,-96.5386875,IGSA,,112,11/28/2025
Chippewa County Correctional Facility,Detroit Field Office,325 Court Street,Sault Ste. Marie,MI,49783,United States,,"325 Court Street Sault Ste. Marie, MI 49783 United States",https://www.ice.gov/detain/detention-facilities/chippewa-county-correctional-facility,46.4973719,-84.3455596,,,,
Christian County Jail,Chicago Field Office,410 West 7th Street,Hopkinsville,KY,42240,United States,,"410 West 7th Street Hopkinsville, KY 42240 United States",https://www.ice.gov/detain/detention-facilities/christian-county-jail,36.8682675,-87.490437,USMS IGA,,89,11/28/2025
Cibola County Correctional Center,El Paso Field Office,2000 Cibola Loop,Milan,NM,87021,United States,,"2000 Cibola Loop Milan, NM 87021 United States",https://www.ice.gov/detain/detention-facilities/cibola-county-correctional-center,35.1799003,-107.907208,IGSA,,217,11/28/2025
Cimarron Correctional Facility,Dallas Field Office,3200 S. Kings Hwy,Cushing,OK,74023,United States,,"3200 S. Kings Hwy Cushing, OK 74023 United States",https://www.ice.gov/detain/detention-facilities/cimarron-correctional-facility,35.9434371,-96.7821932,,,,
Clark County Jail,Chicago Field Office,501 E Court Avenue,Jeffersonville,IN,47130,United States,,"501 E Court Avenue Jeffersonville, IN 47130 United States",https://www.ice.gov/detain/detention-facilities/clark-county-jail,38.277738,-85.73775429999999,,,,
Clay County Jail,Chicago Field Office,611 East Jackson Street,Brazil,IN,47834,United States,,"611 East Jackson Street Brazil, IN 47834 United States",https://www.ice.gov/detain/detention-facilities/clay-county-jail,39.5237009,-87.1190405,USMS IGA,,41,05/13/2024
Clinton County Correctional Facility,Philadelphia Field Office,58 Pine Mountain Road,McElhattan,PA,17748,United States,,"58 Pine Mountain Road McElhattan, PA 17748 United States",https://www.ice.gov/detain/detention-facilities/clinton-county-correctional-facility,41.1508791,-77.3499399,USMS IGA,,89,11/28/2025
Clinton County Jail,Buffalo Field Office,25 McCarthy Drive,Plattsburgh,NY,12901,United States,,"25 McCarthy Drive Plattsburgh, NY 12901 United States",https://www.ice.gov/detain/detention-facilities/clinton-county-jail,44.72054319999999,-73.4670063,USMS IGA,,3,11/28/2025
Clinton County Sheriff's Office,Chicago Field Office,301 E Walnut Street,Frankfort,IN,46041,United States,,"301 E Walnut Street Frankfort, IN 46041 United States",https://www.ice.gov/detain/detention-facilities/clinton-county-so,40.2792086,-86.50877799999999,,,,
CNMI Department of Corrections,San Francisco Field Office,Vincente Taman Building,"Susupe, Saipan",MP,96950,United States,,"Vincente Taman Building Susupe, Saipan, MP 96950 United States",https://www.ice.gov/detain/detention-facilities/cnmi-department-corrections,15.1567839,145.7028775,,,,
Coastal Bend Detention Center,Harlingen Field Office,4909 Farm to Market Road,Robstown,TX,78380,United States,,"4909 Farm to Market Road Robstown, TX 78380 United States",https://www.ice.gov/detain/detention-facilities/coastal-bend-detention-center,27.7903032,-97.6688843,,,,
CoreCivic Laredo Processing Center,Harlingen Field Office,4702 East Saunders,Laredo,TX,78401,United States,,"4702 East Saunders Laredo, TX 78401 United States",https://www.ice.gov/detain/detention-facilities/laredo-detention-center,27.5292214,-99.44793399999999,,,,
CoreCivic Webb County Detention Center,Harlingen Field Office,9998 S. Highway 83,Laredo,TX,78046,United States,,"9998 S. Highway 83 Laredo, TX 78046 United States",https://www.ice.gov/detain/detention-facilities/webb-county-detention-center,27.3698802,-99.49025619999999,,,,
Corrections Center of Northwest Ohio (CCNO),Detroit Field Office,03151 Co. Rd. 24.2,Stryker,OH,43557,United States,,"03151 Co. Rd. 24.2 Stryker, OH 43557 United States",https://www.ice.gov/detain/detention-facilities/corrections-center-northwest-ohio-ccno,41.4852471,-84.4598111,,,,
Cumberland County Jail,Boston Field Office,50 County Way,Portland,ME,04102,United States,(207) 774-5939,"50 County Way Portland, ME 04102 United States",https://www.ice.gov/detain/detention-facilities/cumberland-county-jail,43.6513147,-70.28180789999999,USMS IGA,,62,11/28/2025
Daviess County Detention Center,Chicago Field Office,3337 Highway 144,Owensboro,KY,42303,United States,,"3337 Highway 144 Owensboro, KY 42303 United States",https://www.ice.gov/detain/detention-facilities/daviess-county-detention-center,37.7871208,-87.0702975,,,,
Delaney Hall Detention Facility,Newark Field Office,451 Doremus Avenue,Newark,NJ,07105,United States,,"451 Doremus Avenue Newark, NJ 07105 United States",https://www.ice.gov/detain/detention-facilities/delaney-hall-detention-facility,40.7181313,-74.12849729999999,CDF,700,855,11/28/2025
Denver Contract Detention Facility (Aurora),Denver Field Office,3130 North Oakland Street,Aurora,CO,80010,United States,,"3130 North Oakland Street Aurora, CO 80010 United States",https://www.ice.gov/detain/detention-facilities/aurora-contract-detention-facility,39.76134709999999,-104.8490165,,,,
Desert View Annex,Los Angeles Field Office,10450 Rancho Road,Adelanto,CA,92301,United States,,"10450 Rancho Road Adelanto, CA 92301 United States",https://www.ice.gov/detain/detention-facilities/desert-view-annex,34.5588215,-117.4372847,CDF,480,415,11/10/2025
Dilley Immigration Processing Center,San Antonio Field Office,300 El Rancho Way,Dilley,TX,78017,United States,,"300 El Rancho Way Dilley, TX 78017 United States",https://www.ice.gov/detain/detention-facilities/dilley-immigration-processing-center,28.6578745,-99.2003862,FAMILY,2400,552,11/28/2025
Dodge Detention Facility,Chicago Field Office,216 W. Center Street,Juneau,WI,53039,United States,,"216 W. Center Street Juneau, WI 53039 United States",https://www.ice.gov/detain/detention-facilities/dodge-detention-facility,43.4073522,-88.706355,,,,
East Hidalgo Detention Center,Harlingen Field Office,1300 E Hwy 107,La Villa,TX,78562,United States,,"1300 E Hwy 107 La Villa, TX 78562 United States",https://www.ice.gov/detain/detention-facilities/east-hidalgo-detention-center,26.2963533,-97.9178948,USMS IGA,,3,11/28/2025
Eden Detention Center,Dallas Field Office,704 E Broadway Street,Eden,TX,76837,United States,,"704 E Broadway Street Eden, TX 76837 United States",https://www.ice.gov/detain/detention-facilities/eden-detention-center,31.2168095,-99.8337901,USMS IGA,,207,01/22/2024
El Paso Service Processing Center,El Paso Field Office,8915 Montana Avenue,El Paso,TX,79925,United States,,"8915 Montana Avenue El Paso, TX 79925 United States",https://www.ice.gov/detain/detention-facilities/el-paso-service-processing-center,31.7942381,-106.3676273,SPC,450,817,11/28/2025
El Valle Detention Facility,Harlingen Field Office,1800 Industrial Drive,Raymondville,TX,78580,United States,,"1800 Industrial Drive Raymondville, TX 78580 United States",https://www.ice.gov/detain/detention-facilities/el-valle-detention-facility,26.470298,-97.7586475,DIGSA,600,910,11/28/2025
Elizabeth Contract Detention Facility,Newark Field Office,625 Evans Street,Elizabeth,NJ,07201,United States,,"625 Evans Street Elizabeth, NJ 07201 United States",https://www.ice.gov/detain/detention-facilities/elizabeth-contract-detention-facility,40.6660324,-74.1898667,CDF,285,293,11/28/2025
Elmore County Detention Center (Elmore County Jail),Salt Lake City Field Office,2255 East 8th North,Mountain Home,ID,83647,United States,,"2255 East 8th North Mountain Home, ID 83647 United States",https://www.ice.gov/detain/detention-facilities/elmore-county-detention-center-elmore-county-jail,43.1368404,-115.6731309,,,,
Eloy Detention Center,Phoenix Field Office,1705 E Hanna Road,Eloy,AZ,85131,United States,,"1705 E Hanna Road Eloy, AZ 85131 United States",https://www.ice.gov/detain/detention-facilities/eloy-detention-center,32.8176183,-111.5200907,,,,
ERO El Paso Camp East Montana,El Paso Field Office,6920 Digital Road,El Paso,TX,79936,United States,,"6920 Digital Road El Paso, TX 79936 United States",https://www.ice.gov/detain/detention-facilities/camp-east-montana,31.811927,-106.2981181,CDF,,2774,11/28/2025
FCI Atlanta,Atlanta Field Office,601 McDonough Blvd SE,Atlanta,GA,30315,United States,,"601 McDonough Blvd SE Atlanta, GA 30315 United States",https://www.ice.gov/detention-facilities/fci-atlanta,33.7116427,-84.3686625,BOP,,114,11/28/2025
FCI Leavenworth,Chicago Field Office,1300 Metropolitan,Leavenworth,KS,66048,United States,,"1300 Metropolitan Leavenworth, KS 66048 United States",https://www.ice.gov/detain/detention-facilities/fci-leavenworth,39.3299481,-94.93634980000002,,,,
FDC Miami,Miami Field Office,33 NE 4th Street,Miami,FL,33132,United States,,"33 NE 4th Street Miami, FL 33132 United States",https://www.ice.gov/detain/detention-facilities/fdc-miami,25.7785364,-80.1932264,,,,
FDC Philadelphia,Philadelphia Field Office,700 Arch Street,Philadelphia,PA,19106,United States,,"700 Arch Street Philadelphia, PA 19106 United States",https://www.ice.gov/detain/detention-facilities/fdc-philadelphia,39.9526835,-75.1521168,BOP,,94,11/28/2025
"Federal Correctional Institution - Berlin, NH",Boston Field Office,1 Success Loop Rd,Berlin,NH,03570,United States,,"1 Success Loop Rd Berlin, NH 03570 United States",https://www.ice.gov/detain/detention-facilities/federal-correctional-institution-berlin-nh,44.5213005,-71.1360472,,,,
"Federal Detention Center, Honolulu (FDC Honolulu)",San Francisco Field Office,351 Elliott Street,Honolulu,HI,96819,United States,,"351 Elliott Street Honolulu, HI 96819 United States",https://www.ice.gov/detain/detention-facilities/federal-detention-center-honolulu-fdc-honolulu,21.3338725,-157.9279267,,,,
Florence Service Processing Center,Phoenix Field Office,3250 N. Pinal Parkway,Florence,AZ,85132,United States,,"3250 N. Pinal Parkway Florence, AZ 85132 United States",https://www.ice.gov/detain/detention-facilities/florence-spc,33.0639503,-111.3794387,SPC,392,321,11/28/2025
Folkston D Ray ICE Processing Center,Atlanta Field Office,3262 Hwy 252E,Folkston,GA,31537,United States,,"3262 Hwy 252E Folkston, GA 31537 United States",https://www.ice.gov/detain/detention-facilities/folkston-d-ray-ice-processing-center,30.8305102,-82.0098375,,,,
Folkston ICE Processing Center (Annex),Atlanta Field Office,3424 Hwy 252 E,Folkston,GA,31537,United States,,"3424 Hwy 252 E Folkston, GA 31537 United States",https://www.ice.gov/detain/detention-facilities/folkston-ice-processing-center-annex,30.8749079,-81.9806924,,,,
Folkston ICE Processing Center (Main),Atlanta Field Office,3026 Hwy 252 East,Folkston,GA,31537,United States,,"3026 Hwy 252 East Folkston, GA 31537 United States",https://www.ice.gov/detain/detention-facilities/folkston-ice-processing-center-main,30.8763257,-81.97801609999999,,,,
Freeborn County Jail Services,St. Paul Field Office,411 S. Broadway Avenue,Albert Lea,MN,56007,United States,,"411 S. Broadway Avenue Albert Lea, MN 56007 United States",https://www.ice.gov/detain/detention-facilities/freeborn-county-jail-services,43.6459816,-93.3681003,,,,
Geauga County Safety Center,Detroit Field Office,12450 Merritt Road,Chardon,OH,44024,United States,,"12450 Merritt Road Chardon, OH 44024 United States",https://www.ice.gov/detain/detention-facilities/geauga-county-safety-center,41.5046752,-81.1915623,,,,
Glades County Detention Center,Miami Field Office,1297 East SR 78,Moore Haven,FL,33471,United States,,"1297 East SR 78 Moore Haven, FL 33471 United States",https://www.ice.gov/detain/detention-facilities/glades-county-detention-center,26.8386472,-81.1239104,IGSA,500,466,11/28/2025
Golden State Annex,San Francisco Field Office,611 Frontage Road,McFarland,CA,93250,United States,,"611 Frontage Road McFarland, CA 93250 United States",https://www.ice.gov/detain/detention-facilities/golden-state-annex,35.6697644,-119.2278172,CDF,560,621,11/28/2025
Grand Forks County Correctional Center,St. Paul Field Office,1701 North Washington,Grand Forks,ND,58203,United States,,"1701 North Washington Grand Forks, ND 58203 United States",https://www.ice.gov/detain/detention-facilities/grand-forks-county-correctional-center,47.935621,-97.0576258,,,,
Grayson County Detention Center,Chicago Field Office,320 Shaw Station Road,Leachfield,KY,42754,United States,,"320 Shaw Station Road Leachfield, KY 42754 United States",https://www.ice.gov/detain/detention-facilities/grayson-county-detention-center,37.4890253,-86.27049819999999,USMS IGA,,0,01/07/2021
