name,field_office,address_line1,city,state,postal_code,country,phone,address_full,detail_url,latitude,longitude,trac_type_detailed,trac_guaranteed_minimum,trac_average_daily_population,trac_as_of
Greene County Jail,Chicago Field Office,1199 N Haseltine Road,Springfield,MO,65802,United States,(417) 868-4040,"1199 N Haseltine Road Springfield, MO 65802 United States",https://www.ice.gov/detain/detention-facilities/greene-county-jail,37.224653,-93.38618,USMS IGA,,273,11/28/2025
"Guam Department of Corrections, Hagatna Detention Facility",San Francisco Field Office,203 Aspinall Avenue,Hagatna,GU,96910,United States,,"203 Aspinall Avenue Hagatna, GU 96910 United States",https://www.ice.gov/detain/detention-facilities/guam-department-corrections-hagatna-detention-facility,13.474307,144.7505229,,,,
Henderson Detention Center,Salt Lake City Field Office,18 E. Basic Road,Henderson,NV,89015,United States,,"18 E. Basic Road Henderson, NV 89015 United States",https://www.ice.gov/detain/detention-facilities/henderson-detention-center,36.0309509,-114.9787348,USMS IGA,,69,09/30/2023
Hopkins County Jail,Chicago Field Office,2250 Laffoon Trl,Madisonville,KY,42431,United States,,"2250 Laffoon Trl Madisonville, KY 42431 United States",https://www.ice.gov/detention-facilities/hopkins-county,37.3377164,-87.54017809999999,USMS IGA,,166,11/28/2025
Houston Contract Detention Facility,Houston Field Office,15850 Export Plaza Drive,Houston,TX,77032,United States,,"15850 Export Plaza Drive Houston, TX 77032 United States",https://www.ice.gov/detain/detention-facilities/houston-contract-detention-facility,29.9497807,-95.31226939999999,CDF,750,881,11/28/2025
IAH Polk Adult Detention Facility,Houston Field Office,3400 FM 350 South,Livingston,TX,77351,United States,,"3400 FM 350 South Livingston, TX 77351 United States",https://www.ice.gov/detain/detention-facilities/iah-polk-adult-detention-facility,30.6980352,-95.0062201,,,,
Imperial Regional Detention Facility,San Diego Field Office,1572 Gateway Road,Calexico,CA,92231,United States,,"1572 Gateway Road Calexico, CA 92231 United States",https://www.ice.gov/detain/detention-facilities/imperial-regional-detention-facility,32.6901156,-115.3975363,CDF,640,642,11/28/2025
Jackson Parish Correctional Center,New Orleans Field Office,287 Industrial Drive,Jonesboro,LA,71251,United States,,"287 Industrial Drive Jonesboro, LA 71251 United States",https://www.ice.gov/detain/detention-facilities/jackson-parish-correctional-center,32.215231,-92.7158968,IGSA,500,1205,11/28/2025
Joe Corley Processing Center,Houston Field Office,500 Hilbig Road,Conroe,TX,77301,United States,,"500 Hilbig Road Conroe, TX 77301 United States",https://www.ice.gov/detain/detention-facilities/joe-corley-processing-center,30.3357896,-95.4480609,,,,
Kandiyohi County Jail,St. Paul Field Office,2201 23rd St. NE,Willmar,MN,56201,United States,,"2201 23rd St. NE Willmar, MN 56201 United States",https://www.ice.gov/detain/detention-facilities/kandiyohi-county-jail,45.1457492,-95.0139765,IGSA,,110,11/28/2025
Karnes County Immigration Processing Center,San Antonio Field Office,409 FM 1144,Karnes City,TX,78118,United States,,"409 FM 1144 Karnes City, TX 78118 United States",https://www.ice.gov/detain/detention-facilities/karnes-county-ipc,28.8849772,-97.9008355,DIGSA,928,1185,11/28/2025
Kay County Detention Center,Chicago Field Office,1101 West Dry Road,Newkirk,OK,74647,United States,,"1101 West Dry Road Newkirk, OK 74647 United States",https://www.ice.gov/detain/detention-facilities/kay-county-detention-center,36.8678591,-97.0691621,,,,
Kenton County Detention Center,Chicago Field Office,3000 Decker Crane Lane,Covington,KY,41017,United States,,"3000 Decker Crane Lane Covington, KY 41017 United States",https://www.ice.gov/detain/detention-facilities/kenton-county-detention-center,39.0024275,-84.53061249999999,,,,
Krome North Service Processing Center,Miami Field Office,18201 SW 12th Street,Miami,FL,33194,United States,,"18201 SW 12th Street Miami, FL 33194 United States",https://www.ice.gov/detain/detention-facilities/krome-north-service-processing-center,25.7543477,-80.4891143,SPC,450,843,11/28/2025
La Salle County Regional Detention Center,San Antonio Field Office,832 East Texas HWY 44,Encinal,TX,78019,United States,,"832 East Texas HWY 44 Encinal, TX 78019 United States",https://www.ice.gov/detain/detention-facilities/la-salle-county-regional-detention-center,28.0455037,-99.3362626,USMS IGA,,287,11/28/2025
Limestone County Detention Center,Houston Field Office,910 North Tyus Street,Groesbeck,TX,76642,United States,,"910 North Tyus Street Groesbeck, TX 76642 United States",https://www.ice.gov/detain/detention-facilities/limestone-county-detention-center,31.5268364,-96.51481919999999,USMS IGA,,243,11/28/2025
Louisiana ICE Processing Center,New Orleans Field Office,17544 Tunica Trace,Angola,LA,70712,United States,,"17544 Tunica Trace Angola, LA 70712 United States",https://www.ice.gov/detain/detention-facilities/louisiana-ice-processing-center,30.9406745,-91.5683806,,,,
Mahoning County Justice Center,Detroit Field Office,110 Fifth Avenue,Youngstown,OH,44503,United States,,"110 Fifth Avenue Youngstown, OH 44503 United States",https://www.ice.gov/detain/detention-facilities/mahoning-county-justice-center,41.1042306,-80.6549256,,,,
McCook Detention Center,St. Paul Field Office,2309 US-83 N,McCook,NE,69001,United States,,"2309 US-83 N McCook, NE 69001 United States",https://www.ice.gov/detain/detention-facilities/mccook-detention-center,40.2279917,-100.6487162,DIGSA,,5,11/10/2025
MDC Brooklyn,New York City Field Office,80 29th Street,Brooklyn,NY,11232,United States,,"80 29th Street Brooklyn, NY 11232 United States",https://www.ice.gov/detain/detention-facilities/mdc-brooklyn,40.6599299,-74.0037546,,,,
Mesa Verde ICE Processing Center,San Francisco Field Office,425 Golden State Avenue,Bakersfield,CA,93301,United States,,"425 Golden State Avenue Bakersfield, CA 93301 United States",https://www.ice.gov/detain/detention-facilities/mesa-verde-ice-processing-facility,35.3799739,-119.0064452,CDF,320,371,11/28/2025
Miami Correctional Facility (MCF),Chicago Field Office,3038 West 850S,Bunker Hill,IN,46914,United States,,"3038 West 850S Bunker Hill, IN 46914 United States",https://www.ice.gov/detain/detention-facilities/miami-correctional-facility-mcf,40.644835,-86.13349339999999,,,,
Monroe County Jail,Detroit Field Office,7000 East Dunbar Road,Monroe,MI,48161,United States,,"7000 East Dunbar Road Monroe, MI 48161 United States",https://www.ice.gov/detain/detention-facilities/monroe-county-jail,41.89553069999999,-83.39339439999999,,,,
Montgomery Processing Center,Houston Field Office,806 Hilbig Road,Conroe,TX,77301,United States,,"806 Hilbig Road Conroe, TX 77301 United States",https://www.ice.gov/detain/detention-facilities/montgomery-processing-center,30.336088,-95.44250459999999,,,,
Moshannon Valley Processing Center,Philadelphia Field Office,555 GEO Drive,Philipsburg,PA,16866,United States,,"555 GEO Drive Philipsburg, PA 16866 United States",https://www.ice.gov/detain/detention-facilities/moshannon-valley-processing-center,40.9221524,-78.2405572,DIGSA,800,1600,11/28/2025
Natrona County Detention Center,Denver Field Office,1100 Bruce Lane,Casper,WY,82601,United States,,"1100 Bruce Lane Casper, WY 82601 United States",https://www.ice.gov/detain/detention-facilities/natrona-county-detention-center,42.8626014,-106.3455262,,,,
Naval Station Guantanamo Bay (JTF Camp Six and Migrant Ops Center Main A),Miami Field Office,,,,,,,,https://www.ice.gov/detain/detention-facilities/naval-station-guantanamo-bay,38.7945952,-106.5348379,,,,
Nevada Southern Detention Center,Salt Lake City Field Office,2190 E Mesquite Avenue,Pahrump,NV,89048,United States,,"2190 E Mesquite Avenue Pahrump, NV 89048 United States",https://www.ice.gov/detain/detention-facilities/nevada-southern-detention-center,36.252992,-115.975308,USMS CDF,,460,11/28/2025
North Lake Processing Center,Detroit Field Office,1805 W 32nd Street,Baldwin,MI,49304,United States,,"1805 W 32nd Street Baldwin, MI 49304 United States",https://www.ice.gov/detain/detention-facilities/north-lake-processing-center,43.9284879,-85.83946130000001,,,,
Northeast Ohio Correctional Center,Detroit Field Office,2240 Hubbard Road,Youngstown,OH,44505,United States,,"2240 Hubbard Road Youngstown, OH 44505 United States",https://www.ice.gov/detain/detention-facilities/northeast-ohio-correctional-center,41.13167869999999,-80.63199780000001,USMS IGA,,220,11/28/2025
Northwest ICE Processing Center (NWIPC),Seattle Field Office,"1623 E J Street, Suite 2",Tacoma,WA,98421-1615,United States,,"1623 E J Street, Suite 2 Tacoma, WA 98421-1615 United States",https://www.ice.gov/detain/detention-facilities/northwest-ice-processing-center-nwipc,47.24986029999999,-122.4218964,,,,
Oldham County Detention Center,Chicago Field Office,3405 West Highway 146,LaGrange,KY,40031,United States,(502) 222-3500,"3405 West Highway 146 LaGrange, KY 40031 United States",https://www.ice.gov/detain/detention-facilities/oldham-county-detention-center,38.38929359999999,-85.4237673,USMS IGA,,125,11/28/2025
Orange County Jail,New York City Field Office,110 Wells Farm Road,Goshen,NY,10924,United States,,"110 Wells Farm Road Goshen, NY 10924 United States",https://www.ice.gov/detain/detention-facilities/orange-county-jail,41.4049515,-74.35929720000001,IGSA,,68,08/19/2024
Otay Mesa Detention Center,San Diego Field Office,7488 Calzada de la Fuente,San Diego,CA,92154,United States,,"7488 Calzada de la Fuente San Diego, CA 92154 United States",https://www.ice.gov/detain/detention-facilities/otay-mesa-detention-center,32.5750242,-116.9147637,CDF,750,1475,11/28/2025
Otero County Processing Center,El Paso Field Office,26 McGregor Range Road,Chaparral,NM,88081,United States,,"26 McGregor Range Road Chaparral, NM 88081 United States",https://www.ice.gov/detain/detention-facilities/otero-county-processing-center,32.0768294,-106.2549005,DIGSA,500,846,11/28/2025
Ozark County Jail,Chicago Field Office,1818 County Road 806,Gainesville,MO,65655,United States,,"1818 County Road 806 Gainesville, MO 65655 United States",https://www.ice.gov/detain/detention-facilities/ozark-county-jail,36.6032101,-92.4596506,,,,
Pennington County Jail,St. Paul Field Office,307 Saint Joseph St,Rapid City,SD,57701,United States,,"307 Saint Joseph St Rapid City, SD 57701 United States",https://www.ice.gov/detain/detention-facilities/pennington-county-jail,44.07868029999999,-103.221535,,,,
Phelps County Jail,St. Paul Field Office,715 5th Avenue,Holdrege,NE,68949,United States,,"715 5th Avenue Holdrege, NE 68949 United States",https://www.ice.gov/detain/detention-facilities/phelps-county-jail,40.4395445,-99.3703646,USMS IGA,,29,03/31/2025
Phelps County Jail,Chicago Field Office,500 W. 2nd Street,Rolla,MO,65401,United States,,"500 W. 2nd Street Rolla, MO 65401 United States",https://www.ice.gov/detain/detention-facilities/phelps-county-jail-0,37.9457141,-91.77505339999999,USMS IGA,,1,03/31/2025
Pike County Correctional Facility,Philadelphia Field Office,175 Pike County Blvd.,Lords Valley,PA,18428,United States,,"175 Pike County Blvd. Lords Valley, PA 18428 United States",https://www.ice.gov/detain/detention-facilities/pike-county-correctional-facility,41.3890147,-75.0713413,IGSA,100,123,05/13/2024
Pine Prairie ICE Processing Center,New Orleans Field Office,1133 Hampton Dupre Road,Pine Prairie,LA,70576,United States,,"1133 Hampton Dupre Road Pine Prairie, LA 70576 United States",https://www.ice.gov/detain/detention-facilities/pine-prairie-ice-processing-center,30.7886095,-92.42351459999999,IGSA,,909,11/28/2025
Plymouth County Correctional Facility,Boston Field Office,26 Long Pond Road,Plymouth,MA,02360,United States,,"26 Long Pond Road Plymouth, MA 02360 United States",https://www.ice.gov/detain/detention-facilities/plymouth-county-correctional-facility,41.9313647,-70.6510495,IGSA,,509,11/28/2025
Polk County Jail,St. Paul Field Office,1985 NE 51st Place,Des Moines,IA,50313,United States,,"1985 NE 51st Place Des Moines, IA 50313 United States",https://www.ice.gov/detain/detention-facilities/polk-county-jail,41.6534852,-93.587758,USMS IGA,,50,11/28/2025
Port Isabel Service Processing Center,Harlingen Field Office,27991 Buena Vista Blvd.,Los Fresnos,TX,78566,United States,,"27991 Buena Vista Blvd. Los Fresnos, TX 78566 United States",https://www.ice.gov/detain/detention-facilities/port-isabel-service-processing-center,26.1569011,-97.35055609999999,,,,
Pottawattamie County Jail,St. Paul Field Office,1400 Big Lake Road,Council Bluffs,IA,51501,United States,,"1400 Big Lake Road Council Bluffs, IA 51501 United States",https://www.ice.gov/detain/detention-facilities/pottawattamie-county-jail,41.2842697,-95.8653913,USMS IGA,,34,11/28/2025
Prairieland Detention Facility,Dallas Field Office,1209 Sunflower Lane,Alvarado,TX,76009,United States,,"1209 Sunflower Lane Alvarado, TX 76009 United States",https://www.ice.gov/detain/detention-facilities/prairieland-detention-facility,32.4214133,-97.19582779999999,DIGSA,525,571,05/13/2024
Richwood Correctional Center,New Orleans Field Office,180 Pine Bayou Circle,Monroe,LA,71202,United States,,"180 Pine Bayou Circle Monroe, LA 71202 United States",https://www.ice.gov/detain/detention-facilities/richwood-correctional-center,32.4568901,-92.0784706,IGSA,677,1101,11/28/2025
Rio Grande Processing Center,Harlingen Field Office,1001 San Rio Blvd,Laredo,TX,78046,United States,,"1001 San Rio Blvd Laredo, TX 78046 United States",https://www.ice.gov/detain/detention-facilities/rio-grande-detention-center,27.377685,-99.4901498,,,,
River Correctional Center,New Orleans Field Office,26362 Highway 15,Ferriday,LA,71334,United States,,"26362 Highway 15 Ferriday, LA 71334 United States",https://www.ice.gov/detain/detention-facilities/river-correctional-center,31.5971028,-91.5580974,IGSA,361,602,11/28/2025
Rolling Plains Detention Center,Dallas Field Office,118 County Road 206,Haskell,TX,79521,United States,,"118 County Road 206 Haskell, TX 79521 United States",https://www.ice.gov/detain/detention-facilities/rolling-plains-detention-center,33.1771862,-99.7217295,USMS IGA,,12,08/14/2022
San Luis Regional Detention Center,San Diego Field Office,406 North Avenue D,San Luis,AZ,85349,United States,,"406 North Avenue D San Luis, AZ 85349 United States",https://www.ice.gov/detain/detention-facilities/san-luis-regional-detention-center,32.4828449,-114.6835588,IGSA,100,367,11/28/2025
Seneca County Jail,Detroit Field Office,3040 South State Route 100,Tiffin,OH,44883,United States,,"3040 South State Route 100 Tiffin, OH 44883 United States",https://www.ice.gov/detain/detention-facilities/seneca-county-jail,41.0793527,-83.1538747,IGSA,,62,11/28/2025
Sherburne County Jail Services,St. Paul Field Office,13880 Business Center Drive NW,Elk River,MN,55330,United States,,"13880 Business Center Drive NW Elk River, MN 55330 United States",https://www.ice.gov/detain/detention-facilities/sherburne-county-jail-services,45.304588,-93.61912060000002,,,,
South Louisiana ICE Processing Center,New Orleans Field Office,3843 Stagg Ave,Basile,LA,70515,United States,,"3843 Stagg Ave Basile, LA 70515 United States",https://www.ice.gov/detain/detention-facilities/south-louisiana-ice-processing-center,30.4870681,-92.581813,IGSA,700,994,11/28/2025
South Texas ICE Processing Center,San Antonio Field Office,566 Veterans Drive,Pearsall,TX,78061,United States,,"566 Veterans Drive Pearsall, TX 78061 United States",https://www.ice.gov/detain/detention-facilities/south-texas-ice-processing-center,28.8973835,-99.1187908,CDF,1350,1732,11/28/2025
St. Clair County Jail,Detroit Field Office,1170 Michigan Road,Port Huron,MI,48060,United States,,"1170 Michigan Road Port Huron, MI 48060 United States",https://www.ice.gov/detain/detention-facilities/st-clair-county-jail,42.94231130000001,-82.47947909999999,IGSA,,42,11/28/2025
Ste. Genevieve County Detention Center,Chicago Field Office,5 Basler Drive,Ste. Genevieve,MO,63670,United States,,"5 Basler Drive Ste. Genevieve, MO 63670 United States",https://www.ice.gov/detain/detention-facilities/ste-genevieve-county-detention-center,37.9653281,-90.0557269,,,,
Stewart Detention Center,Atlanta Field Office,146 CCA Road,Lumpkin,GA,31815,United States,,"146 CCA Road Lumpkin, GA 31815 United States",https://www.ice.gov/detain/detention-facilities/stewart-detention-center,32.0365622,-84.7713749,DIGSA,1600,2044,11/28/2025
Strafford County Corrections,Boston Field Office,266 County Farm Road,Dover,NH,03820,United States,,"266 County Farm Road Dover, NH 03820 United States",https://www.ice.gov/detain/detention-facilities/strafford-county-corrections,43.218151,-70.9400658,IGSA,,142,11/28/2025
Sweetwater County Detention Center,Denver Field Office,50140 US Highway 191 South,Rock Springs,WY,82901,United States,,"50140 US Highway 191 South Rock Springs, WY 82901 United States",https://www.ice.gov/detain/detention-facilities/sweetwater-county-detention-center,41.5386685,-109.302023,,,,
T. Don Hutto Detention Center,San Antonio Field Office,1001 Welch Street,Taylor,TX,76574,United States,,"1001 Welch Street Taylor, TX 76574 United States",https://www.ice.gov/detain/detention-facilities/t-don-hutto-detention-center,30.5655231,-97.4198336,CDF,461,444,11/28/2025
Torrance County Detention Facility,El Paso Field Office,209 County Road A049,Estancia,NM,87016,United States,,"209 County Road A049 Estancia, NM 87016 United States",https://www.ice.gov/detain/detention-facilities/torrance-county-detention-facility,34.7672813,-106.0185814,IGSA,505,346,10/10/2023
Washoe County Jail,Salt Lake City Field Office,911 E Parr Blvd,Reno,NV,89512,United States,,"911 E Parr Blvd Reno, NV 89512 United States",https://www.ice.gov/detain/detention-facilities/washoe-county-jail,39.573637,-119.8109942,USMS IGA,,12,05/13/2024
West Tennessee Detention Facility,New Orleans Field Office,6299 Finde Naifeh Drive,Mason,TN,38049,United States,,"6299 Finde Naifeh Drive Mason, TN 38049 United States",https://www.ice.gov/detain/detention-facilities/west-tennessee-detention-facility,35.4074582,-89.5486122,,,,
Winn Correctional Center,New Orleans Field Office,560 Gum Springs Road,Winnfield,LA,71483,United States,,"560 Gum Springs Road Winnfield, LA 71483 United States",https://www.ice.gov/detain/detention-facilities/winn-correctional-center,31.8389273,-92.7903075,DIGSA,946,1534,11/28/2025
Wyatt Detention Facility,Boston Field Office,950 High Street,Central Falls,RI,02863,United States,,"950 High Street Central Falls, RI 02863 United States",https://www.ice.gov/detain/detention-facilities/wyatt-detention-facility,41.8924645,-71.38395899999999,,,,
