city,role,office_name,address_line1,address_line2,locality,state,postal_code,country,phone,emails,body_text
Adelanto- OPLA,,"Office of the Principal Legal Advisor, Los Angeles (Adelanto)",10250 Rancho Road,,Adelanto,CA,92301,United States,(760) 561-6460,,
Annandale- OPLA,,"Office of the Principal Legal Advisor, Washington, D.C. (Annandale)",7619 Little River Turnpike,Suite 900,Annandale,VA,22003,United States,(703) 962-2800,,"Mailing Address: 500 12th Street SW, Mail Stop 5902 Washington, D.C. 20536-5902 Area of Responsibility: District of Columbia and Virginia (Annandale Immigration Court)"
Atlanta- OPLA,,"Office of the Principal Legal Advisor, Atlanta","180 Ted Turner Drive, SW, Suite 332",,Atlanta,GA,30303,United States,(404) 893-1400,,"Area of Responsibility: Georgia, North Carolina, and South Carolina"
Atlanta- ERO,,Atlanta Field Office,180 Ted Turner Dr. SW,Suite 522,Atlanta,GA,30303,United States,(404) 893-1290,[email],"Area of Responsibility: Georgia, North Carolina, South Carolina Email: [email]"
Atlanta- OPLA,,"Office of the Principal Legal Advisor, Atlanta",Peachtree Summit Federal Building,"401 W. Peachtree Street, NW, Suite 2850",Atlanta,GA,30308,United States,(404) 730-9756,,
Atlanta- HSI,,HSI Atlanta,1100 Centre Parkway,,Atlanta,GA,30344,United States,,[email],"Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: Alabama, Georgia"
Atlanta- OPE,,Atlanta – Community Relations Officer,,,Atlanta,GA,,United States,,,"Area of Responsibility: Georgia, South Carolina, North Carolina"
Baltimore- OPLA,,"Office of the Principal Legal Advisor, Baltimore","31 Hopkins Plaza, Room 1600",,Baltimore,MD,21201,United States,(443) 560-0600,,Area of Responsibility: Maryland
Baltimore- ERO,,Baltimore Field Office,31 Hopkins Plaza,6th Floor,Baltimore,MD,21201,United States,(443) 560-0640,[email],Area of Responsibility: Maryland Email: [email]
Baltimore- OPE,,Baltimore - Community Relations Officer,"40 South Gay Street, 3rd Floor",,Baltimore,MD,21202,United States,,,Area of Responsibility: Maryland
Baltimore- HSI,,HSI Baltimore,40 South Gay Street,3rd Floor,Baltimore,MD,21202,United States,,[email],Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: Maryland
Batavia- OPLA,,"Office of the Principal Legal Advisor, Buffalo (Batavia)",4250 Federal Drive,,Batavia,NY,14020,United States,(585) 344-6600,,
Boston- OPLA,,"Office of the Principal Legal Advisor, Boston","15 New Sudbury Street, Room 425",,Boston,MA,02203,United States,(857) 416-3701,,"Area of Responsibility: Connecticut, Maine, Massachusetts, New Hampshire, Rhode Island, and Vermont"
Boston- HSI,,HSI Boston,10 Causeway Street,Room 722,Boston,MA,02222,United States,,[email],"Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: Connecticut, Maine, Massachusetts, New Hampshire, Rhode Island, Vermont"
Brooklyn Heights- OPLA,,"Office of the Principal Legal Advisor, Detroit (Cleveland)","925 Keynote Circle, Room 201",,Brooklyn Heights,OH,44131,United States,(216) 749-9955,,
Buffalo- HSI,,HSI Buffalo,250 Delaware Ave,Suite 814,Buffalo,NY,14202,United States,,[email],Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: New York state (minus New York City surrounding areas)
Buffalo- OPLA,,"Office of the Principal Legal Advisor, Buffalo","250 Delaware Avenue, Suite 773",,Buffalo,NY,14202,United States,(716) 464-6000,,Area of Responsibility: Northern and Western New York
Buffalo- OPE,,Buffalo - Community Relations Officer,"130 Delaware Avenue, Ste 300",,Buffalo,NY,14202,United States,,,"Area of Responsibility: Western, Central & Northern New York State"
Buffalo- ERO,,Buffalo Field Office,"250 Delaware Avenue, Floor 7",,Buffalo,NY,14202,United States,(716) 464-5800,[email],Area of Responsibility: Upstate New York Email: [email]
Burlington- ERO,,Boston Field Office,1000 District Avenue,,Burlington,MA,01803,United States,(781) 359-7500,[email],"Area of Responsibility: Connecticut, Maine, Massachusetts, New Hampshire, Rhode Island, Vermont Email: [email]"
Centennial- OPLA,,"Office of the Principal Legal Advisor, Denver",12445 East Caley Avenue,,Centennial,CO,80111-6432,United States,(983) 212-0405,,"Area of Responsibility: Colorado, Idaho (ERO) , Montana, Utah, and Wyoming"
Chaparral- OPLA,,"Office of the Principal Legal Advisor, El Paso (Chaparral)",Trial Attorney Unit,26 McGregor Range Road,Chaparral,NM,88081,United States,(915) 834-5200,,
Charlotte- OPLA,,"Office of the Principal Legal Advisor, Atlanta (Charlotte)","5701 Executive Center Drive, Suite 300",,Charlotte,NC,28212,United States,(704) 248-9605,,
Chicago- OPLA,,"Office of the Principal Legal Advisor, Chicago",55 E. Monroe Street,Suite 1400,Chicago,IL,60603,United States,(312) 260-9513,,"Area of Responsibility: Illinois, Indiana, Kansas, Kentucky, Missouri, and Wisconsin"
Conroe- OPLA,,"Office of the Principal Legal Advisor, Houston (Conroe)",806 Hilbig Road,Suite 2-201,Conroe,TX,77301,United States,(936) 520-5870,,
Detroit- OPLA,,"Office of the Principal Legal Advisor, Detroit",Rosa Parks Federal Building,"985 Michigan Avenue, Suite 1010",Detroit,MI,48226,United States,(313) 771-6500,,Area of Responsibility: Michigan and Ohio
Dilley- OPLA,,"Office of the Principal Legal Advisor, San Antonio (Dilley)",300 El Rancho Way,,Dilley,TX,78017,United States,(830) 378-6500,,
El Paso- OPLA,,"Office of the Principal Legal Advisor, El Paso","11541 Montana Avenue, Suite O",,El Paso,TX,79936,United States,(915) 856-2316,,Area of Responsibility: West Texas and New Mexico
Elizabeth- OPLA,,"Office of the Principal Legal Advisor, Newark (Elizabeth)","625 Evans Street, Room 135",,Elizabeth,NJ,07201,United States,(908) 282-5755,,
Eloy- OPLA,,"Office of the Principal Legal Advisor, Phoenix (Eloy)",1705 East Hanna Road,,Eloy,AZ,85131,United States,(520) 464-3032,,
Florence- OPLA,,"Office of the Principal Legal Advisor, Phoenix (Florence)",3250 N. Pinal Parkway Avenue,,Florence,AZ,85132,United States,(520) 868-3310,,
Fairfax- OPR,,Special Agent in Charge – East,,,Fairfax,VA,22030,United States,(703) 877-1510,,"Serving the following states and territories: ME, VT, NH, MA, CT, RI, NY, NJ, PA, MD, DE, VA, WV, NC, SC, GA, FL, DC, PR, USVI"
Phoenix- OPR,,Special Agent in Charge – West,,,Phoenix,AZ,85004,United States,(602) 595-8212,,"Serving the following states and territories: AS, AK, AZ, CA, GU, HI, ID, MT, NV, OR, UT, WA, WY"
San Antonio- OPR,,Special Agent in Charge – Central,,,San Antonio,TX,78216,United States,(210) 366-5800,,"Serving the following states: AL, AR, CO, IA, IL, IN, KS, KY, LA, MI, MN, MO, MS, ND, NE, NM, OH, OK, SD, TN, TX, WI"
Washington- OPR,,ICE OPR Integrity Coordination Center,"500 12th Street SW, Suite 1049",Mailstop 5099,Washington,DC,20536-5005,United States,,[email];[email],"ICE OPR can be reached via the Integrity Coordination Center (ICC) at 1-833-4ICE-OPR, or by email at [email] . ICE OPR Personnel Security Unit Email: [email]"
Burlington- OPE,,Boston - Community Relations Officer,1000 District Avenue,,Burlington,MA,01803,United States,,,"Area of Responsibility: Massachusetts, Maine, Vermont, Connecticut, Rhode Island, New Hampshire"
Centennial- OPE,,Denver - Community Relations Officer,12445 E. Caley Ave,,Centennial,CO,80111,United States,,,"Area of Responsibility: Colorado, Utah, Idaho, Montana and Wyoming"
Chantilly- OPE,,Washington – Community Relations Officer,14797 Murdock Street,Mail Stop 5216,Chantilly,VA,20598-5216,United States,,,Area of Responsibility: District of Columbia and Virginia
Chicago- OPE,,Chicago - Community Relations Officer,101 W Ida B. Wells Parkway,,Chicago,IL,60605,United States,,,"Area of Responsibility: Illinois, Kansas, Indiana, Kentucky, Missouri, Wisconsin"
Dallas- OPE,,Dallas - Community Relations Officer,8101 N. Stemmons Freeway,,Dallas,TX,75247,United States,,,Area of Responsibility: North Texas and Oklahoma
Detroit- OPE,,Detroit - Community Relations Officer,"477 Michigan Avenue, Ste 1850",,Detroit,MI,48226,United States,,,Area of Responsibility: Michigan and Ohio
El Paso- OPE,,El Paso - Community Relations Officer,11541 Montana Avenue,,El Paso,TX,79925,United States,,,Area of Responsibility: West Texas and New Mexico
Fort Snelling- OPE,,St. Paul - Community Relations Officer,"1 Federal Drive, Ste 1340",,Fort Snelling,MN,55111,United States,,,"Area of Responsibility: Minnesota, Iowa, Nebraska, South Dakota, North Dakota"
Harlingen- OPE,,Harlingen - Community Relations Officer,1717 Zoy Street,,Harlingen,TX,78552,United States,,,Area of Responsibility: Harlingen
Houston- OPE,,Houston - Community Relations Officer,4141 N. Sam Houston Parkway East #300,,Houston,TX,77032,United States,,,"Area of Responsibility: Houston and Gulf Coast to include Beaumont to Galveston and Corpus Christi, Texas"
Long Beach- OPE,,Los Angeles - Community Relations Officer,"501 West Ocean Boulevard, Ste 7200",,Long Beach,CA,90802,United States,,,"Area of Responsibility: Los Angeles, Orange, Riverside, San Bernardino, Ventura and Clark California"
Miami- OPE,,Miami - Community Relations Officer,11226 NW 20th Street,,Miami,FL,33172,United States,,,Area of Responsibility: South Florida
New Orleans- OPE,,New Orleans - Community Relations Officer,"1250 Poydras Street, Ste 2200",,New Orleans,LA,70113,United States,,,"Area of Responsibility: Louisiana, Tennessee, Alabama, Arkansas, Mississippi"
New York- OPE,,New York - Community Relations Officer,601 W. 26th Street 7th Floor,,New York,NY,10001,United States,,,Area of Responsibility: Eastern New York and Long Island
Newark- OPE,,Newark - Community Relations Officer,970 Broad Street,,Newark,NJ,07102,United States,,,Area of Responsibility: New Jersey
Philadelphia- OPE,,Philadelphia - Community Relations Officer,"220 Chestnut Street, Ste 200",,Philadelphia,PA,19106,United States,,,"Area of Responsibility: Pennsylvania, Delaware, West Virginia"
Phoenix- OPE,,Phoenix - Community Relations Officer,"4041 North Central Ave, Ste 1650",,Phoenix,AZ,85012,United States,,,Area of Responsibility: Arizona
Centennial- ERO,,Denver Field Office,12445 E. Caley Avenue,,Centennial,CO,80111,United States,(720) 873-2899,[email],"Area of Responsibility: Colorado, Wyoming Email: [email]"
Chantilly- ERO,,Washington Field Office,14797 Murdock Street,Mail Stop 5216,Chantilly,VA,20598-5216,United States,(703) 633-2100,[email],Area of Responsibility: District of Columbia and Virginia Email: [email]
Chicago- ERO,,Chicago Field Office,101 W Ida B Wells Drive,Suite 4000,Chicago,IL,60605,United States,(872) 351-3990,[email],"Area of Responsibility: Illinois, Indiana, Wisconsin, Missouri, Kentucky, Kansas Email: [email]"
Dallas- ERO,,Dallas Field Office,8101 N. Stemmons Frwy,,Dallas,TX,75247,United States,(972) 367-2200,[email],"Area of Responsibility: North Texas, Oklahoma Email: [email]"
Detroit- ERO,,Detroit Field Office,985 Michigan Avenue,Suite 207,Detroit,MI,48226,United States,(313) 771-6601,[email],"Area of Responsibility: Michigan, Ohio Email: [email]"
El Paso- ERO,,El Paso Field Office,11541 Montana Ave,Suite E,El Paso,TX,79936,United States,(915) 225-1901,[email],"Area of Responsibility: West Texas, New Mexico Email: [email]"
Fort Snelling- ERO,,St Paul Field Office,1 Federal Drive,Suite 1601,Fort Snelling,MN,55111,United States,(612) 843-8600,[email],"For aliens, please call: [phone] Area of Responsibility: Iowa, Minnesota, Nebraska, North Dakota, South Dakota Email: [email]"
Harlingen- ERO,,Harlingen Field Office,1717 Zoy Street,,Harlingen,TX,78552,United States,(956) 389-7884,[email],Area of Responsibility: South Texas Email: [email]
Houston- ERO,,Houston Field Office,126 Northpoint Drive,,Houston,TX,77060,United States,(281) 774-4816,[email],Area of Responsibility: Southeast Texas Email: [email]
Los Angeles- ERO,,Los Angeles Field Office,300 North Los Angeles St.,Room 7631,Los Angeles,CA,90012,United States,(213) 830-7911,[email],"Area of Responsibility: Los Angeles Metropolitan Area (Counties of Los Angeles, Orange, Riverside, San Bernardino), and Central Coast (Counties of Ventura, Santa Barbara and San Luis Obispo) Email: [email]"
Miramar- ERO,,Miramar Sub Office,2805 SW 145th Ave,,Miramar,FL,33027,United States,(954) 843-5800,[email],"Area of Responsibility: Florida, Puerto Rico, U.S. Virgin Islands Email: [email]"
New York- ERO,,New York City Field Office,26 Federal Plaza,"9th Floor, Suite 9-110",New York,NY,10278,United States,(212) 436-9315,[email],"Area of Responsibility: The five boroughs (counties of NYC) and the following counties: Duchess, Nassau, Putnam, Suffolk, Sullivan, Orange, Rockland, Ulster, and Westchester Email: [email]"
Newark- ERO,,Newark Field Office,970 Broad St. 11th Floor,,Newark,NJ,07102,United States,(862) 445-9200,[email],Area of Responsibility: New Jersey Email: [email]
Philadelphia- ERO,,Philadelphia Field Office,114 North 8th Street,,Philadelphia,PA,19107,United States,(215) 656-7164,[email],"Area of Responsibility: Delaware, Pennsylvania, West Virginia Email: [email]"
Phoenix- ERO,,Phoenix Field Office,2035 N. Central Avenue,,Phoenix,AZ,85004,United States,(602) 257-5900,[email],Area of Responsibility: Arizona Email: [email]
San Antonio- ERO,,San Antonio Field Office,1777 NE Loop 410,Floor 15,San Antonio,TX,78217,United States,(210) 283-4750,[email],Area of Responsibility: Central Texas Email: [email]
Charlotte- HSI,,HSI Charlotte,3700 Arco Corporate Drive,Suite 300,Charlotte,NC,28273,United States,,[email],"Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: North Carolina, South Carolina"
Detroit- HSI,,HSI Detroit,477 Michigan Avenue,Suite 1850,Detroit,MI,48226,United States,,[email],"Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: Michigan, Ohio"
El Paso- HSI,,HSI El Paso,11541 Montana Avenue,Suite H,El Paso,TX,79936,United States,,[email],"Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: New Mexico, northwest Texas"
Fort Snelling- HSI,,HSI Minneapolis/St. Paul,1 Federal Drive,Suite 1340,Fort Snelling,MN,55111,United States,,[email],"Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: Minnesota, North Dakota, South Dakota"
Greenwood Village- HSI,,HSI Denver,5445 DTC Pkwy,Suite 600,Greenwood Village,CO,80111,United States,,[email],"Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: Colorado, Montana, Wyoming"
Honolulu- HSI,,HSI Honolulu,595 Ala Moana Boulevard,,Honolulu,HI,96813,United States,,[email],"Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: Guam, Hawaii, Northern Mariana Islands"
Irving- HSI,,HSI Dallas,125 E. John Carpenter Freeway,Suite 800,Irving,TX,75062,United States,,[email],"Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: Oklahoma, northern Texas"
Kansas City- HSI,,HSI Kansas City,4100 N Mulberry Drive,Suite 225,Kansas City,MO,64116,United States,,[email],"Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: Iowa, Kansas, Missouri, Nebraska"
Las Vegas- HSI,,HSI Las Vegas,501 Las Vegas Boulevard South,Suite 536,Las Vegas,NV,89101,United States,,[email],"Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: Nevada, Utah"
Lombard- HSI,,HSI Chicago,747 E. 22nd Street,Suite 300,Lombard,IL,60148,United States,,[email],"Phone: [phone] Recruiting: [email] Area of Responsibility: Illinois, Indiana, Wisconsin"
Los Angeles- HSI,,HSI Los Angeles,300 N. Los Angeles Street,Room 6075,Los Angeles,CA,90012,United States,,[email],Phone: [phone] Recruiting: [email] Area of Responsibility: Los Angeles and central California
Miami- HSI,,Miami (HSI Caribbean),"ICE Attaché, Caribbean",11226 NW 20th Street,Miami,FL,33172,United States,(305) 716-3019,,"Mailing Address: ICE HSI Caribbean 11226 NW 20th Street Miami, FL 33172 (+0 EST)"
Miami- HSI,,HSI Miami,11226 Northwest 20th Street,,Miami,FL,33172,United States,,[email],Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: Eastern and southern Florida
Nashville- HSI,,HSI Nashville,501 Brick Church Park Drive,,Nashville,TN,37207,United States,,[email],"Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: Kentucky, Tennessee"
New Orleans- HSI,,HSI New Orleans,1250 Poydras Street,Suite 2200,New Orleans,LA,70113,United States,,[email],"Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: Arkansas, Louisiana, Mississippi"
New York- HSI,,HSI New York,601 W. 26th Street,Room 726,New York,NY,10001,United States,,[email],Phone: [phone] Recruiting: [email] Fax: [phone] Area of Responsibility: New York City
